"filename", "language", "Properties", "JavaScript", "HTML", "JSON", "JSON with Comments", "JavaScript JSX", "SCSS", "CSS", "comment", "blank", "total"
"d:\Coding\ProjectFullStack\Twinki-social\client\.env", "Properties", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Coding\ProjectFullStack\Twinki-social\client\.eslintrc.cjs", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"d:\Coding\ProjectFullStack\Twinki-social\client\index.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Coding\ProjectFullStack\Twinki-social\client\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 6, 0, 0, 0, 23, 0, 29
"d:\Coding\ProjectFullStack\Twinki-social\client\package.json", "JSON", 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 41
"d:\Coding\ProjectFullStack\Twinki-social\client\src\app\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"d:\Coding\ProjectFullStack\Twinki-social\client\src\app\providers\RouterProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 17, 9, 76
"d:\Coding\ProjectFullStack\Twinki-social\client\src\app\providers\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"d:\Coding\ProjectFullStack\Twinki-social\client\src\app\store\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Coding\ProjectFullStack\Twinki-social\client\src\app\store\store.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\Coding\ProjectFullStack\Twinki-social\client\src\app\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 217, 0, 1, 60, 278
"d:\Coding\ProjectFullStack\Twinki-social\client\src\entities\session\api\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Coding\ProjectFullStack\Twinki-social\client\src\entities\session\api\sessionApi.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Coding\ProjectFullStack\Twinki-social\client\src\entities\session\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Coding\ProjectFullStack\Twinki-social\client\src\entities\session\model\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Coding\ProjectFullStack\Twinki-social\client\src\entities\session\model\sessionSlice.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\invalidateAccessToken\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\invalidateAccessToken\model\listener.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\login\api\loginApi.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\login\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\login\model\updateToken.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\login\ui\LoginWrapper.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 4, 47
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\logout\api\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\logout\api\logoutApi.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\logout\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\logout\model\logout.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\logout\ui\LogoutButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\api\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\api\registerApi.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 28
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\ui\fifth-step\FifthStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 5, 44
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\ui\first-step\FirstStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 35
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\ui\fourth-step\FourthStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 2, 31
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\ui\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Coding\ProjectFullStack\Twinki-social\client\src\features\auth\register\ui\second-step\SecondStep.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
